Country,Year,Code,High Blood Pressure (50-69),Alcohol (50-69),High BMI (50-69),Smoking (50-69),Drug Use (50-69)
Australia,1990,AUS,7298,2530,4532,10147,348
Australia,1991,AUS,6925,2458,4394,9695,346
Australia,1992,AUS,6648,2415,4314,9385,347
Australia,1993,AUS,6279,2352,4183,8944,347
Australia,1994,AUS,6039,2336,4137,8686,351
Australia,1995,AUS,5700,2298,4020,8293,352
Australia,1996,AUS,5452,2303,3976,8023,357
Australia,1997,AUS,5144,2305,3902,7687,363
Australia,1998,AUS,4800,2296,3793,7308,364
Australia,1999,AUS,4469,2275,3687,6931,368
Australia,2000,AUS,4224,2291,3639,6692,378
Australia,2001,AUS,4036,2314,3616,6515,390
Australia,2002,AUS,3872,2363,3634,6409,412
Australia,2003,AUS,3705,2401,3628,6247,434
Australia,2004,AUS,3451,2430,3575,6175,452
Australia,2005,AUS,3278,2479,3543,6106,476
Australia,2006,AUS,3159,2528,3536,6044,499
Australia,2007,AUS,3145,2622,3625,6149,529
Australia,2008,AUS,3091,2692,3658,6156,555
Australia,2009,AUS,3025,2759,3675,6128,583
Australia,2010,AUS,2996,2803,3694,6109,614
Australia,2011,AUS,2988,2872,3731,6148,653
Australia,2012,AUS,2970,2916,3740,6140,685
Australia,2013,AUS,3038,3013,3835,6249,733
Australia,2014,AUS,3134,3106,3956,6374,788
Australia,2015,AUS,3198,3157,4043,6400,824
Australia,2016,AUS,3162,3112,4020,6298,835
Australia,2017,AUS,3193,3090,4055,6289,834
Australia,2018,AUS,3293,3132,4184,6408,847
Australia,2019,AUS,3350,3160,4267,6448,853
Brazil,1990,BRA,62164,15872,36499,68455,622
Brazil,1991,BRA,61709,16224,36922,67900,695
Brazil,1992,BRA,62526,16858,38119,68753,734
Brazil,1993,BRA,64565,17807,40161,71043,829
Brazil,1994,BRA,64793,18271,41151,71199,887
Brazil,1995,BRA,65021,18755,42135,71398,962
Brazil,1996,BRA,65715,19366,43333,72033,966
Brazil,1997,BRA,65268,19797,43812,71289,893
Brazil,1998,BRA,66321,20602,45338,72186,879
Brazil,1999,BRA,66936,21268,46675,72403,895
Brazil,2000,BRA,67127,21744,47737,72180,925
Brazil,2001,BRA,67296,22307,48714,71919,991
Brazil,2002,BRA,67730,22940,49900,71898,1020
Brazil,2003,BRA,68660,23714,51438,72287,1102
Brazil,2004,BRA,69849,24580,53258,72951,1138
Brazil,2005,BRA,69123,24860,53620,71646,1220
Brazil,2006,BRA,69855,25547,55130,72028,1268
Brazil,2007,BRA,70622,26252,56730,72361,1330
Brazil,2008,BRA,71734,27089,58631,72992,1443
Brazil,2009,BRA,72583,27843,60278,73481,1540
Brazil,2010,BRA,73201,28529,61736,73830,1642
Brazil,2011,BRA,74112,29206,63513,74400,1704
Brazil,2012,BRA,74040,29478,64409,73996,1777
Brazil,2013,BRA,74756,29990,65896,74284,1875
Brazil,2014,BRA,75309,30295,67144,74111,1978
Brazil,2015,BRA,76821,30762,69133,74751,2054
Brazil,2016,BRA,79915,31713,72355,76662,2140
Brazil,2017,BRA,79767,31480,72761,75079,2157
Brazil,2018,BRA,81012,31839,74374,74469,2182
Brazil,2019,BRA,82839,32526,76442,74381,2216
England,1990,ENG,35941,4229,18153,49053,348
England,1991,ENG,33977,4256,17474,46574,347
England,1992,ENG,32020,4322,16790,44160,349
England,1993,ENG,30651,4500,16389,42594,350
England,1994,ENG,28588,4630,15615,40146,354
England,1995,ENG,27382,4859,15286,38791,365
England,1996,ENG,25860,5066,14786,37047,377
England,1997,ENG,24409,5386,14387,35534,400
England,1998,ENG,23213,5757,14128,34460,425
England,1999,ENG,21895,6087,13788,33276,449
England,2000,ENG,20271,6305,13215,31575,467
England,2001,ENG,18826,6490,12703,30055,488
England,2002,ENG,17769,6752,12453,29376,509
England,2003,ENG,16798,7014,12249,28853,537
England,2004,ENG,15519,7102,11776,27798,562
England,2005,ENG,14570,7238,11466,27059,593
England,2006,ENG,13784,7380,11213,26506,626
England,2007,ENG,13045,7437,10966,25940,659
England,2008,ENG,12429,7481,10784,25460,692
England,2009,ENG,11784,7428,10495,24722,715
England,2010,ENG,11427,7451,10389,24304,745
England,2011,ENG,11032,7452,10231,23900,773
England,2012,ENG,10804,7445,10191,23666,802
England,2013,ENG,10750,7530,10258,23642,841
England,2014,ENG,10618,7556,10234,23384,882
England,2015,ENG,10728,7699,10412,23555,930
England,2016,ENG,10863,7815,10592,23865,969
England,2017,ENG,10779,7767,10529,23612,983
England,2018,ENG,10863,7718,10585,23634,955
England,2019,ENG,10977,7742,10686,23756,947
Ghana,1990,GHA,4246,2462,1501,1755,19
Ghana,1991,GHA,4362,2541,1624,1745,25
Ghana,1992,GHA,4486,2617,1758,1738,32
Ghana,1993,GHA,4551,2665,1876,1714,41
Ghana,1994,GHA,4649,2775,2014,1717,51
Ghana,1995,GHA,4762,2863,2168,1722,62
Ghana,1996,GHA,4943,2942,2362,1736,73
Ghana,1997,GHA,5181,3075,2601,1786,82
Ghana,1998,GHA,5320,3142,2804,1797,89
Ghana,1999,GHA,5532,3255,3041,1836,96
Ghana,2000,GHA,5737,3347,3278,1869,105
Ghana,2001,GHA,5996,3439,3576,1911,116
Ghana,2002,GHA,6177,3515,3842,1938,128
Ghana,2003,GHA,6356,3610,4126,1975,141
Ghana,2004,GHA,6529,3686,4413,2008,151
Ghana,2005,GHA,6744,3752,4740,2049,157
